0 info it worked if it ends with ok
1 verbose cli [ '/Users/vico/.nvm/v0.8.15/bin/node',
753 verbose read json /Users/vico/Dev/r-place/node_modules/verror/package.json
754 verbose read json /Users/vico/Dev/r-place/node_modules/dom-walk/package.json
755 verbose read json /Users/vico/Dev/r-place/node_modules/array-sort/package.json
756 verbose read json /Users/vico/Dev/r-place/node_modules/send/package.json
757 verbose read json /Users/vico/Dev/r-place/node_modules/global-prefix/package.json
758 verbose read json /Users/vico/Dev/r-place/node_modules/is-extglob/package.json
759 verbose read json /Users/vico/Dev/r-place/node_modules/uuid/package.json
760 verbose read json /Users/vico/Dev/r-place/node_modules/set-value/package.json
761 verbose read json /Users/vico/Dev/r-place/node_modules/copy-props/package.json
762 verbose read json /Users/vico/Dev/r-place/node_modules/safe-regex/package.json
763 verbose read json /Users/vico/Dev/r-place/node_modules/finalhandler/package.json
764 verbose read json /Users/vico/Dev/r-place/node_modules/@grpc/package.json
765 verbose read json /Users/vico/Dev/r-place/node_modules/tmp/package.json
766 verbose read json /Users/vico/Dev/r-place/node_modules/async-done/package.json
767 verbose read json /Users/vico/Dev/r-place/node_modules/available-typed-arrays/package.json
768 verbose read json /Users/vico/Dev/r-place/node_modules/cli-cursor/package.json
769 verbose read json /Users/vico/Dev/r-place/node_modules/parse5/package.json
770 verbose read json /Users/vico/Dev/r-place/node_modules/set-blocking/package.json
771 verbose read json /Users/vico/Dev/r-place/node_modules/tar/package.json
772 verbose read json /Users/vico/Dev/r-place/node_modules/snake-case/package.json
773 verbose read json /Users/vico/Dev/r-place/node_modules/color-support/package.json
774 verbose read json /Users/vico/Dev/r-place/node_modules/run-async/package.json
775 verbose read json /Users/vico/Dev/r-place/node_modules/domutils/package.json
776 verbose read json /Users/vico/Dev/r-place/node_modules/is-hex-prefixed/package.json
777 verbose read json /Users/vico/Dev/r-place/node_modules/assert-plus/package.json
778 verbose read json /Users/vico/Dev/r-place/node_modules/pascalcase/package.json
779 verbose read json /Users/vico/Dev/r-place/node_modules/d/package.json
780 verbose read json /Users/vico/Dev/r-place/node_modules/level-errors/package.json
781 verbose read json /Users/vico/Dev/r-place/node_modules/is-string/package.json
782 verbose read json /Users/vico/Dev/r-place/node_modules/tough-cookie/package.json
783 verbose read json /Users/vico/Dev/r-place/node_modules/find-yarn-workspace-root/package.json
784 verbose read json /Users/vico/Dev/r-place/node_modules/array-initial/package.json
785 verbose read json /Users/vico/Dev/r-place/node_modules/promise-polyfill/package.json
786 verbose read json /Users/vico/Dev/r-place/node_modules/io-ts/package.json
787 verbose read json /Users/vico/Dev/r-place/node_modules/nice-try/package.json
788 verbose read json /Users/vico/Dev/r-place/node_modules/js-sha3/package.json
789 verbose read json /Users/vico/Dev/r-place/node_modules/delimit-stream/package.json
790 verbose read json /Users/vico/Dev/r-place/node_modules/lcid/package.json
791 verbose read json /Users/vico/Dev/r-place/node_modules/functional-red-black-tree/package.json
792 verbose read json /Users/vico/Dev/r-place/node_modules/parse-headers/package.json
793 verbose read json /Users/vico/Dev/r-place/node_modules/level-supports/package.json
794 verbose read json /Users/vico/Dev/r-place/node_modules/is-unc-path/package.json
795 verbose read json /Users/vico/Dev/r-place/node_modules/map-visit/package.json
796 verbose read json /Users/vico/Dev/r-place/node_modules/axios/package.json
797 verbose read json /Users/vico/Dev/r-place/node_modules/buffer-from/package.json
798 verbose read json /Users/vico/Dev/r-place/node_modules/global/package.json
799 verbose read json /Users/vico/Dev/r-place/node_modules/cipher-base/package.json
800 verbose read json /Users/vico/Dev/r-place/node_modules/nofilter/package.json
801 verbose read json /Users/vico/Dev/r-place/node_modules/swap-case/package.json
802 verbose read json /Users/vico/Dev/r-place/node_modules/braces/package.json
803 verbose read json /Users/vico/Dev/r-place/node_modules/which-pm-runs/package.json
804 verbose read json /Users/vico/Dev/r-place/node_modules/cheerio/package.json
805 verbose read json /Users/vico/Dev/r-place/node_modules/oauth-sign/package.json
806 verbose read json /Users/vico/Dev/r-place/node_modules/klaw-sync/package.json
807 verbose read json /Users/vico/Dev/r-place/node_modules/web3-eth-personal/package.json
808 verbose read json /Users/vico/Dev/r-place/node_modules/cache-base/package.json
809 verbose read json /Users/vico/Dev/r-place/node_modules/which/package.json
810 verbose read json /Users/vico/Dev/r-place/node_modules/web3-bzz/package.json
811 verbose read json /Users/vico/Dev/r-place/node_modules/bn.js/package.json
812 verbose read json /Users/vico/Dev/r-place/node_modules/typechain-target-web3-v1/package.json
813 verbose read json /Users/vico/Dev/r-place/node_modules/level-codec/package.json
814 verbose read json /Users/vico/Dev/r-place/node_modules/url-parse-lax/package.json
815 verbose read json /Users/vico/Dev/r-place/node_modules/dashdash/package.json
816 verbose read json /Users/vico/Dev/r-place/node_modules/ajv/package.json
817 verbose read json /Users/vico/Dev/r-place/node_modules/base/package.json
818 verbose read json /Users/vico/Dev/r-place/node_modules/emoji-regex/package.json
819 verbose read json /Users/vico/Dev/r-place/node_modules/open/package.json
820 verbose read json /Users/vico/Dev/r-place/node_modules/object-inspect/package.json
821 verbose read json /Users/vico/Dev/r-place/node_modules/tunnel-agent/package.json
822 verbose read json /Users/vico/Dev/r-place/node_modules/nth-check/package.json
823 verbose read json /Users/vico/Dev/r-place/node_modules/ltgt/package.json
824 verbose read json /Users/vico/Dev/r-place/node_modules/merkle-patricia-tree/package.json
825 verbose read json /Users/vico/Dev/r-place/node_modules/lower-case/package.json
826 verbose read json /Users/vico/Dev/r-place/node_modules/remove-bom-buffer/package.json
827 verbose read json /Users/vico/Dev/r-place/node_modules/level-mem/package.json
828 verbose read json /Users/vico/Dev/r-place/node_modules/web3-core/package.json
829 verbose read json /Users/vico/Dev/r-place/node_modules/readable-stream/package.json
830 verbose read json /Users/vico/Dev/r-place/node_modules/object.pick/package.json
831 verbose read json /Users/vico/Dev/r-place/node_modules/randomfill/package.json
832 verbose read json /Users/vico/Dev/r-place/node_modules/locate-path/package.json
833 verbose read json /Users/vico/Dev/r-place/node_modules/last-run/package.json
834 verbose read json /Users/vico/Dev/r-place/node_modules/url-to-options/package.json
835 verbose read json /Users/vico/Dev/r-place/node_modules/object.assign/package.json
836 verbose read json /Users/vico/Dev/r-place/node_modules/mkdirp/package.json
837 verbose read json /Users/vico/Dev/r-place/node_modules/snapdragon-util/package.json
838 verbose read json /Users/vico/Dev/r-place/node_modules/graceful-fs/package.json
839 verbose read json /Users/vico/Dev/r-place/node_modules/on-finished/package.json
840 verbose read json /Users/vico/Dev/r-place/node_modules/entities/package.json
841 verbose read json /Users/vico/Dev/r-place/node_modules/auto-bind/package.json
842 verbose read json /Users/vico/Dev/r-place/node_modules/default-compare/package.json
843 verbose read json /Users/vico/Dev/r-place/node_modules/normalize-path/package.json
844 verbose read json /Users/vico/Dev/r-place/node_modules/fsevents/package.json
845 verbose read json /Users/vico/Dev/r-place/node_modules/@decentral.ee/package.json
846 verbose read json /Users/vico/Dev/r-place/node_modules/camel-case/package.json
847 verbose read json /Users/vico/Dev/r-place/node_modules/array-last/package.json
848 verbose read json /Users/vico/Dev/r-place/node_modules/p-timeout/package.json
849 verbose read json /Users/vico/Dev/r-place/node_modules/ws/package.json
850 verbose read json /Users/vico/Dev/r-place/node_modules/fast-deep-equal/package.json
851 verbose read json /Users/vico/Dev/r-place/node_modules/resolve-dir/package.json
852 verbose read json /Users/vico/Dev/r-place/node_modules/printj/package.json
853 verbose read json /Users/vico/Dev/r-place/node_modules/fp-ts/package.json
854 verbose read json /Users/vico/Dev/r-place/node_modules/shebang-command/package.json
855 verbose read json /Users/vico/Dev/r-place/node_modules/performance-now/package.json
856 verbose read json /Users/vico/Dev/r-place/node_modules/array-back/package.json
857 verbose read json /Users/vico/Dev/r-place/node_modules/require-from-string/package.json
858 verbose read json /Users/vico/Dev/r-place/node_modules/buffer-equal/package.json
859 verbose read json /Users/vico/Dev/r-place/node_modules/simple-git/package.json
860 verbose read json /Users/vico/Dev/r-place/node_modules/json-schema/package.json
861 verbose read json /Users/vico/Dev/r-place/node_modules/process/package.json
862 verbose read json /Users/vico/Dev/r-place/node_modules/get-func-name/package.json
863 verbose read json /Users/vico/Dev/r-place/node_modules/is-arguments/package.json
864 verbose read json /Users/vico/Dev/r-place/node_modules/title-case/package.json
865 verbose read json /Users/vico/Dev/r-place/node_modules/debug/package.json
866 verbose read json /Users/vico/Dev/r-place/node_modules/dot-prop/package.json
867 verbose read json /Users/vico/Dev/r-place/node_modules/nanomatch/package.json
868 verbose read json /Users/vico/Dev/r-place/node_modules/glob-parent/package.json
869 verbose read json /Users/vico/Dev/r-place/node_modules/xhr-request/package.json
870 verbose read json /Users/vico/Dev/r-place/node_modules/domhandler/package.json
871 verbose read json /Users/vico/Dev/r-place/node_modules/read-pkg/package.json
872 verbose read json /Users/vico/Dev/r-place/node_modules/media-typer/package.json
873 verbose read json /Users/vico/Dev/r-place/node_modules/remove-trailing-separator/package.json
874 verbose read json /Users/vico/Dev/r-place/node_modules/p-map/package.json
875 verbose read json /Users/vico/Dev/r-place/node_modules/buffer/package.json
876 verbose read json /Users/vico/Dev/r-place/node_modules/mime-db/package.json
877 verbose read json /Users/vico/Dev/r-place/node_modules/object-visit/package.json
878 verbose read json /Users/vico/Dev/r-place/node_modules/isexe/package.json
879 verbose read json /Users/vico/Dev/r-place/node_modules/nano-base32/package.json
880 verbose read json /Users/vico/Dev/r-place/node_modules/clone-buffer/package.json
881 verbose read json /Users/vico/Dev/r-place/node_modules/is-data-descriptor/package.json
882 verbose read json /Users/vico/Dev/r-place/node_modules/brorand/package.json
883 verbose read json /Users/vico/Dev/r-place/node_modules/inflight/package.json
884 verbose read json /Users/vico/Dev/r-place/node_modules/jsbn/package.json
885 verbose read json /Users/vico/Dev/r-place/node_modules/source-map-resolve/package.json
886 verbose read json /Users/vico/Dev/r-place/node_modules/web3-eth-contract/package.json
887 verbose read json /Users/vico/Dev/r-place/node_modules/setprototypeof/package.json
888 verbose read json /Users/vico/Dev/r-place/node_modules/arr-map/package.json
889 warn package.json copy-descriptor@0.1.1 No README.md file found!
890 warn package.json truffle-interface-adapter@0.2.5 No README.md file found!
891 warn package.json setimmediate@1.0.5 No README.md file found!
892 warn package.json static-extend@0.1.2 No README.md file found!
893 warn package.json tr46@0.0.3 No README.md file found!
894 warn package.json original-require@1.0.1 No README.md file found!
895 warn package.json testrpc@0.0.1 No README.md file found!
896 warn package.json object-copy@0.1.0 No README.md file found!
897 warn package.json get-value@2.0.6 No README.md file found!
898 warn package.json constant-case@2.0.0 No README.md file found!
899 warn package.json snake-case@2.1.0 No README.md file found!
900 warn package.json camel-case@3.0.0 No README.md file found!
901 verbose from cache /Users/vico/Dev/r-place/package.json
902 verbose readDependencies using package.json deps
903 verbose cache add [ '@superfluid-finance/js-sdk', null ]
904 silly cache add name=undefined spec="@superfluid-finance/js-sdk" args=["@superfluid-finance/js-sdk",null]
905 verbose parsed url { pathname: '@superfluid-finance/js-sdk',
905 verbose parsed url   path: '@superfluid-finance/js-sdk',
905 verbose parsed url   href: '@superfluid-finance/js-sdk' }
906 silly cache add name="" spec="superfluid-finance/js-sdk" args=["","superfluid-finance/js-sdk"]
907 verbose parsed url { pathname: 'superfluid-finance/js-sdk',
907 verbose parsed url   path: 'superfluid-finance/js-sdk',
907 verbose parsed url   href: 'superfluid-finance/js-sdk' }
908 silly lockFile baf31548-superfluid-finance-js-sdk superfluid-finance/js-sdk
909 verbose lock superfluid-finance/js-sdk /Users/vico/.npm/baf31548-superfluid-finance-js-sdk.lock
910 info maybeGithub Attempting to fetch superfluid-finance/js-sdk from git://github.com/superfluid-finance/js-sdk
911 silly lockFile 8fddd5ac-ub-com-superfluid-finance-js-sdk git://github.com/superfluid-finance/js-sdk
912 verbose lock git://github.com/superfluid-finance/js-sdk /Users/vico/.npm/8fddd5ac-ub-com-superfluid-finance-js-sdk.lock
913 verbose addRemoteGit [ 'git://github.com/superfluid-finance/js-sdk', 'master' ]
914 silly exec git "clone" "git://github.com/superfluid-finance/js-sdk" "/var/folders/_y/t2l19nsn25x6hl26v85sb0180000gn/T/npm-57183/1656229152158-0.08046351675875485"
915 silly git,clone,git://github.com/superfluid-finance/js-sdk,/var/folders/_y/t2l19nsn25x6hl26v85sb0180000gn/T/npm-57183/1656229152158-0.08046351675875485, spawning
916 error git clone git://github.com/superfluid-finance/js-sdk Cloning into '/var/folders/_y/t2l19nsn25x6hl26v85sb0180000gn/T/npm-57183/1656229152158-0.08046351675875485'...
916 error git clone git://github.com/superfluid-finance/js-sdk fatal: unable to connect to github.com:
916 error git clone git://github.com/superfluid-finance/js-sdk github.com[0: 140.82.112.4]: errno=Operation timed out
917 silly lockFile 8fddd5ac-ub-com-superfluid-finance-js-sdk git://github.com/superfluid-finance/js-sdk
918 silly lockFile baf31548-superfluid-finance-js-sdk superfluid-finance/js-sdk
919 error addLocal Could not install superfluid-finance/js-sdk
920 error Error: ENOENT, stat 'superfluid-finance/js-sdk'
921 error If you need help, you may report this log at:
921 error     <http://github.com/isaacs/npm/issues>
921 error or email it to:
921 error     <npm-@googlegroups.com>
922 error System Darwin 21.5.0
923 error command "/Users/vico/.nvm/v0.8.15/bin/node" "/Users/vico/.nvm/v0.8.15/bin/npm" "i" "@superfluid-finance/js-sdk"
924 error cwd /Users/vico/Dev/r-place
925 error node -v v0.8.15
926 error npm -v 1.1.66
927 error path superfluid-finance/js-sdk
928 error code ENOENT
929 error errno 34
930 verbose exit [ 34, true ]
